"Symbol: ^XAGJPY",,,,,,"Study: VOL",
2019-07-05,1643.92,1650.53,1616.82,1624.39,-19.50999999999999,4068,
2019-07-08,1625.97,1638.27,1621.9,1630.99,6.599999999999909,4334,
2019-07-09,1630.96,1643.48,1626.88,1642.03,11.039999999999964,4143,
2019-07-10,1642.13,1655.89,1635.87,1649.59,7.559999999999945,4165,
2019-07-11,1649.31,1654.77,1636.53,1637,-12.589999999999918,3958,
2019-07-12,1643.85,1643.85,1629.11,1639.62,2.619999999999891,4131,
2019-07-15,1639.61,1659.23,1634.24,1656.68,17.060000000000173,4197,
2019-07-16,1656.67,1695.59,1652.32,1680.34,23.659999999999854,4032,
2019-07-17,1680.53,1724.16,1678.07,1721.12,40.77999999999997,3950,
2019-07-18,1720.96,1750.15,1715.31,1749.34,28.220000000000027,3665,
2019-07-19,1749.41,1777.02,1734.93,1742.94,-6.399999999999864,3491,
2019-07-22,1747.27,1768.7,1743.04,1761.73,18.789999999999964,3722,
2019-07-23,1761.69,1782.34,1748.8,1771.5,9.769999999999982,3724,
2019-07-24,1771.32,1794.14,1766.56,1792.46,20.960000000000036,3836,
2019-07-25,1792.19,1795.03,1775.3,1779.72,-12.740000000000009,3675,
2019-07-26,1779.82,1789.07,1774.08,1777.6,-2.1200000000001182,3881,
2019-07-29,1777.7,1788.57,1774.06,1786.98,9.38000000000011,3940,
2019-07-30,1787.59,1798.57,1780.12,1796.66,9.680000000000064,3908,
2019-07-31,1795.85,1796.03,1764.98,1765.55,-31.110000000000127,3677,
2019-08-01,1765.57,1767.02,1731.5,1749.91,-15.639999999999873,3198,
2019-08-02,1749.78,1751.18,1717.22,1723.67,-26.24000000000001,3277,
2019-08-05,1723.73,1749.27,1708.39,1735.52,11.849999999999909,3054,
2019-08-06,1734.95,1750.96,1733.8,1747.33,11.809999999999945,3329,
2019-08-07,1747.37,1823.35,1746.74,1814.53,67.20000000000005,2920,
2019-08-08,1814.21,1820,1784.66,1792.62,-21.910000000000082,3220,
2019-08-09,1792.7,1811.22,1782.05,1789.79,-2.8299999999999272,3195,
2019-08-12,1789.7,1796.75,1771.95,1793.42,3.630000000000109,3523,
2019-08-13,1793.36,1836.18,1791.55,1807.55,14.129999999999882,3155,
2019-08-14,1807.56,1828.37,1793.44,1819.89,12.340000000000146,3087,
2019-08-15,1819.68,1835.84,1816.67,1828.31,8.419999999999845,3031,
2019-08-16,1828.4,1834.54,1813.71,1816.24,-12.069999999999936,3424,
2019-08-19,1816.46,1819.04,1795.08,1795.48,-20.75999999999999,3475,
2019-08-20,1797.47,1823.03,1795.38,1819.95,24.470000000000027,3681,
2019-08-21,1818.6,1826.18,1809.22,1822.5,2.5499999999999545,3763,
2019-08-22,1822.36,1824.1,1802.23,1810.97,-11.529999999999973,3873,
2019-08-23,1810.8,1839.53,1807.56,1833.28,22.309999999999945,3606,
2019-08-26,1834,1877.68,1834,1871.23,37.950000000000045,3215,
2019-08-27,1871.16,1922.28,1863.24,1921.1,49.86999999999989,3368,
2019-08-28,1920.87,1948.9,1914.22,1945.13,24.0300000000002,3320,
2019-08-29,1944.67,1973.89,1926.63,1940.54,-4.5900000000001455,3171,
2019-08-30,1940.7,1961.2,1928.68,1947.9,7.360000000000127,3222,
2019-09-02,1947.89,1966.02,1939.85,1956.96,9.059999999999945,2875,
2019-09-03,1957.01,2036.89,1947.81,2036.89,79.93000000000006,3147,
2019-09-04,2036.84,2082.96,2036.12,2080.42,43.52999999999997,2676,
2019-09-05,2079.98,2079.98,1990.7,1991.18,-89.24000000000001,2762,
2019-09-06,1991.05,1999.96,1925.83,1939.09,-52.090000000000146,2777,
2019-09-09,1938.73,1947.3,1921.83,1926.65,-12.439999999999827,2978,
2019-09-10,1926.27,1944.25,1908.76,1931.79,5.139999999999873,3064,
2019-09-11,1931.81,1960.61,1931.81,1950.08,18.289999999999964,3443,
2019-09-12,1950,1980.01,1944.58,1952.46,2.380000000000109,3081,
2019-09-13,1952.34,1960.46,1881.35,1881.96,-70.5,3127,
2019-09-16,1883.72,1933.8,1883.72,1928.48,46.51999999999998,3097,
2019-09-17,1928.35,1951.16,1920.03,1944.52,16.039999999999964,3263,
2019-09-18,1944.4,1948.26,1905.65,1920.01,-24.50999999999999,3247,
2019-09-19,1920.27,1930.19,1903.82,1917.99,-2.019999999999982,3247,
2019-09-20,1918.17,1934.03,1914.23,1929.19,11.200000000000045,3404,
2019-09-23,1929.3,2003.18,1929.3,2002.35,73.15999999999985,3007,
2019-09-24,2002.02,2011.6,1968.77,1989.52,-12.829999999999927,2867,
2019-09-25,1989.38,1997.96,1923.58,1926.68,-62.83999999999992,2984,
2019-09-26,1925.92,1939.06,1912.41,1918.52,-8.160000000000082,2977,
2019-09-27,1918.46,1923.51,1872.91,1889.19,-29.329999999999927,2975,
2019-09-30,1889.32,1894.03,1830.43,1834.62,-54.570000000000164,3058,
2019-10-01,1834.41,1860.39,1828.01,1854.65,20.0300000000002,3051,
2019-10-02,1854.49,1887.99,1851.53,1879.09,24.439999999999827,3100,
2019-10-03,1878.85,1893.7,1868.13,1873.56,-5.529999999999973,3104,
2019-10-04,1873.54,1881.16,1855.28,1872.7,-0.8599999999999,3333,
2019-10-07,1872.86,1876.8,1858.78,1866.62,-6.080000000000155,3503,
2019-10-08,1866.61,1898.41,1857.81,1895.42,28.800000000000182,3120,
2019-10-09,1895.4,1918.05,1890.5,1903.15,7.730000000000018,3258,
2019-10-10,1903.01,1916.55,1880.09,1886.25,-16.90000000000009,3104,
2019-10-11,1886.44,1911.39,1883.72,1898.68,12.430000000000064,2987,
2019-10-14,1898.63,1913.82,1888.92,1910.37,11.689999999999827,3465,
2019-10-15,1910.34,1915.79,1888.64,1892.62,-17.75,3387,
2019-10-16,1892.51,1893.74,1869.53,1888.8,-3.8199999999999363,3443,
2019-10-17,1888.73,1909.69,1880.34,1903.54,14.740000000000009,3335,
2019-10-18,1903.4,1906.16,1890.77,1899.08,-4.460000000000036,3506,
2019-10-21,1899.24,1931.56,1897.93,1904.18,5.100000000000136,3535,
2019-10-22,1904.08,1915.36,1891.63,1897.57,-6.610000000000127,3426,
2019-10-23,1897.48,1907.44,1894.47,1903.6,6.029999999999973,3711,
2019-10-24,1903.66,1933.96,1897.88,1930.31,26.710000000000036,3649,
2019-10-25,1930.18,1984.23,1930.18,1957.38,27.070000000000164,3306,
2019-10-28,1960.6,1967.99,1938.71,1942.12,-15.260000000000218,3431,
2019-10-29,1942,1943.29,1919.03,1936.07,-6.0499999999999545,3436,
2019-10-30,1935.99,1949.53,1922.81,1941.2,5.130000000000109,3429,
2019-10-31,1941.14,1958.46,1937.35,1952.77,11.569999999999936,3288,
2019-11-01,1952.74,1956.63,1943.14,1956.58,3.8099999999999454,3552,
2019-11-04,1956.63,1968.86,1949.81,1957.14,0.5600000000001728,3548,
2019-11-05,1957.09,1963.6,1913.04,1916,-41.1400000000001,3382,
2019-11-06,1915.81,1918.96,1896.93,1918.16,2.160000000000082,3578,
2019-11-07,1918.13,1918.13,1859.71,1867.73,-50.430000000000064,3313,
2019-11-08,1867.62,1867.74,1829.3,1832.91,-34.819999999999936,3283,
2019-11-11,1833.04,1842.15,1821.67,1835.43,2.519999999999982,3618,
2019-11-12,1835.17,1840.52,1819.78,1825.32,-10.110000000000127,3536,
2019-11-13,1825.13,1848.48,1825.09,1843.1,17.779999999999973,3490,
2019-11-14,1843.06,1853.76,1835.84,1842.19,-0.9099999999998545,3554,
2019-11-15,1842.15,1846.64,1826.38,1842.29,0.09999999999990905,3697,
2019-11-18,1842.33,1849.11,1826.52,1848.21,5.920000000000073,3736,
2019-11-19,1848.27,1861.77,1844.34,1857.72,9.509999999999991,3611,
2019-11-20,1857.69,1861.2,1850.18,1858.65,0.9300000000000637,3604,
2019-11-21,1858.59,1861.67,1849.48,1854.41,-4.240000000000009,3654,
2019-11-22,1856.26,1865.45,1842.89,1844.13,-10.279999999999973,3677,
2019-11-25,1843.85,1845.1,1833.35,1837.2,-6.930000000000064,3679,
2019-11-26,1836.75,1862.61,1833.11,1859.36,22.159999999999854,3895,
2019-11-27,1859.35,1861.34,1848.25,1853.55,-5.809999999999945,3883,
2019-11-28,1853.58,1858.35,1850.25,1853.12,-0.43000000000006366,3329,
2019-11-29,1852.9,1861.35,1846.9,1859.39,6.270000000000209,3852,
2019-12-02,1859.3,1859.66,1838.02,1839.38,-20.00999999999999,3688,
2019-12-03,1839.33,1863.82,1839.33,1862.12,22.73999999999978,3670,
2019-12-04,1862.1,1871.93,1827.3,1831.29,-30.829999999999927,3547,
2019-12-05,1831.27,1845.33,1830.78,1841.85,10.559999999999945,3768,
2019-12-06,1841.75,1842.15,1794.79,1796.91,-44.93999999999983,3845,
2019-12-09,1796.92,1804.49,1793.82,1799.95,3.0399999999999636,3981,
2019-12-10,1799.76,1810.86,1798.72,1808.94,8.990000000000009,3932,
2019-12-11,1808.95,1833.51,1803.38,1827.13,18.190000000000055,3838,
2019-12-12,1827.11,1851.32,1825,1847.95,20.819999999999936,3460,
2019-12-13,1847.65,1858.96,1842.6,1849.82,1.8699999999998909,3477,
2019-12-16,1849.97,1866.76,1846.63,1864.11,14.289999999999964,3888,
2019-12-17,1864.05,1870.48,1857.17,1859.1,-5.009999999999991,3915,
2019-12-18,1859.09,1864.92,1848.99,1861.27,2.1700000000000728,4011,
2019-12-19,1861.23,1866.91,1849.4,1862.92,1.650000000000091,4009,
2019-12-20,1862.81,1883.09,1859.51,1879.64,16.720000000000027,3899,
2019-12-23,1879.6,1904.77,1878.18,1903.98,24.339999999999918,3849,
2019-12-24,1905.35,1940.2,1899.44,1939.86,35.87999999999988,3520,
2019-12-26,1939.8,1974.62,1937.57,1959.71,19.850000000000136,3452,
2019-12-27,1959.31,1963.93,1940.56,1941.96,-17.75,3481,
2019-12-30,1942.05,1956.8,1941.65,1949.15,7.190000000000055,3602,
2019-12-31,1946.64,1968.54,1936.95,1936.95,-12.200000000000045,3484,
2020-01-02,1937.15,1962.49,1933.91,1953.13,16.180000000000064,3566,
2020-01-03,1953.03,1967.06,1942.56,1947.63,-5.5,3309,
2020-01-06,1948.39,1991.99,1948.39,1964.11,16.47999999999979,3254,
2020-01-07,1962.41,1995.61,1947.47,1992.26,28.15000000000009,3290,
2020-01-08,1990.73,2017.33,1969.09,1971.58,-20.680000000000064,2688,
2020-01-09,1971.45,1984.46,1948.5,1957.4,-14.179999999999836,3168,
2020-01-10,1957.22,1983.17,1952.65,1979.72,22.319999999999936,3522,
2020-01-13,1979.38,1979.38,1966.74,1972.19,-7.529999999999973,3684,
2020-01-14,1972.16,1972.16,1945.76,1954.6,-17.590000000000146,3558,
2020-01-15,1950.24,1977.07,1949.73,1974.94,20.340000000000146,3493,
2020-01-16,1970.35,1980.19,1962.91,1973.73,-1.2100000000000364,3502,
2020-01-17,1973.65,1993.9,1972.68,1982.44,8.710000000000036,3611,
2020-01-20,1982.55,1993.09,1980.95,1987.43,4.990000000000009,3164,
2020-01-21,1982.43,1992.51,1943.02,1951.09,-36.340000000000146,3404,
2020-01-22,1950.99,1964.77,1943.35,1956.15,5.060000000000173,3633,
2020-01-23,1951.9,1960.77,1930.6,1945.25,-10.900000000000091,3450,
2020-01-24,1943.07,1977.43,1941.65,1975.18,29.930000000000064,3311,
2020-01-27,1976.27,1992.11,1965.01,1967.22,-7.960000000000036,3035,
2020-01-28,1967.16,1969.53,1902.37,1903.33,-63.8900000000001,3430,
2020-01-29,1898.9,1913.92,1896.58,1911.47,8.1400000000001,3415,
2020-01-30,1911.42,1953.5,1910.6,1939.79,28.319999999999936,3130,
2020-01-31,1935.67,1955.02,1935.67,1952,12.210000000000036,3139,
2020-02-03,1952.03,1956.89,1912.48,1918.14,-33.8599999999999,3184,
2020-02-04,1918.13,1932.74,1914.96,1923.72,5.579999999999927,3540,
2020-02-05,1923.67,1934.28,1917.25,1931.08,7.3599999999999,3375,
2020-02-06,1931.06,1958.71,1930.65,1956.97,25.8900000000001,3438,
2020-02-07,1953.24,1957.93,1935.8,1939.62,-17.350000000000136,3540,
2020-02-10,1939.74,1953.21,1939.38,1947.39,7.770000000000209,3817,
2020-02-11,1943.04,1953.31,1928.03,1934.12,-13.27000000000021,3524,
2020-02-12,1930.04,1936.41,1920.23,1921.34,-12.779999999999973,3575,
2020-02-13,1920,1942.5,1920,1934.66,13.320000000000164,3618,
2020-02-14,1930.93,1951.1,1930.93,1944.96,10.299999999999955,3722,
2020-02-17,1944.82,1961.21,1941.83,1950.23,5.269999999999982,3190,
2020-02-18,1945.92,1998.7,1945.92,1992.98,42.75,3592,
2020-02-19,1987.75,2048.57,1987.75,2048.53,55.55000000000018,3268,
2020-02-20,2048.52,2058.34,2031.28,2055.49,6.959999999999582,2931,
2020-02-21,2055.42,2077.08,2055.27,2059.72,4.230000000000018,2848,
2020-02-24,2061.05,2096.92,2056.69,2059.71,-0.009999999999763531,2254,
2020-02-25,2059.73,2061.72,1976.74,1981.13,-78.57999999999993,2226,
2020-02-26,1981.05,2001.7,1970.72,1975.41,-5.720000000000027,2155,
2020-02-27,1975.35,1991.31,1934.63,1942.8,-32.61000000000013,2156,
2020-02-28,1942.89,1951.86,1773.71,1799.01,-143.78999999999996,1643,
2020-03-02,1797.35,1839.85,1774,1810.06,11.049999999999955,1878,
2020-03-03,1809.73,1858.14,1806.94,1840.3,30.24000000000001,2180,
2020-03-04,1836.76,1855.14,1745.93,1847.9,7.600000000000136,2469,
2020-03-05,1847.88,1853.04,1835.86,1847.23,-0.6700000000000728,2717,
2020-03-06,1847.26,1856.23,1802.25,1824.8,-22.430000000000064,2097,
2020-03-09,1828.17,1828.17,1703.43,1737.47,-87.32999999999993,1997,
2020-03-10,1737.47,1796.55,1727.51,1780.99,43.51999999999998,2121,
2020-03-11,1781.06,1793.63,1741.09,1748.44,-32.549999999999955,2638,
2020-03-12,1748.34,1762.83,1639.44,1650.96,-97.48000000000002,2395,
2020-03-13,1652.28,1694.74,1560.61,1584.91,-66.04999999999995,2525,
2020-03-16,1593.46,1597.34,1289.92,1360.73,-224.18000000000006,2276,
2020-03-17,1360.69,1403.21,1297.71,1355.78,-4.9500000000000455,2370,
2020-03-18,1355.77,1375.03,1269.94,1290.66,-65.11999999999989,2520,
2020-03-19,1290.86,1351.35,1290.05,1335.3,44.63999999999987,2368,
2020-03-20,1335.53,1419.29,1332.88,1392.78,57.48000000000002,2643,
2020-03-23,1397.43,1472.21,1365.11,1471.22,78.44000000000005,2787,
2020-03-24,1471.28,1588.86,1471.28,1587.04,115.81999999999994,2695,
2020-03-25,1587.42,1626.59,1565.87,1601.9,14.860000000000127,2615,
2020-03-26,1602.56,1609.63,1567.35,1573.13,-28.769999999999982,2820,
2020-03-27,1573.58,1580.84,1542.15,1558.84,-14.290000000000191,2951,
2020-03-30,1558.61,1561.36,1492.31,1512.02,-46.819999999999936,2989,
2020-03-31,1512.1,1532.77,1499.26,1500.11,-11.910000000000082,3424,
2020-04-01,1499.97,1516.77,1483.12,1493.89,-6.2199999999998,3418,
2020-04-02,1493.84,1563.69,1493.54,1559.64,65.75,3411,
2020-04-03,1559.67,1568.62,1548.3,1556.7,-2.9400000000000546,3345,
2020-04-06,1557.03,1637.94,1550.15,1635.31,78.6099999999999,3188,
2020-04-07,1635.58,1668.68,1619.91,1630.76,-4.5499999999999545,2528,
2020-04-08,1630.65,1642.63,1615.14,1624.62,-6.1400000000001,3208,
2020-04-09,1624.58,1675.3,1623.5,1664.14,39.52000000000021,3140,
2020-04-10,1663.11,1663.11,1628.23,1630.29,-33.850000000000136,12,
2020-04-13,1632.06,1670.74,1632.06,1653.7,23.410000000000082,3059,
2020-04-14,1653.86,1690.67,1651.68,1686.86,33.159999999999854,2918,
2020-04-15,1686.55,1686.55,1643.95,1658.11,-28.75,3012,
2020-04-16,1658.33,1673.54,1648.54,1669.69,11.580000000000155,3087,
2020-04-17,1670.78,1671.92,1623.7,1629.9,-39.789999999999964,3063,
2020-04-20,1629.81,1656.17,1621.4,1645.4,15.5,3286,
2020-04-21,1645.38,1646.09,1568.66,1601.29,-44.11000000000013,2963,
2020-04-22,1601,1626.48,1582.11,1624.04,22.75,3198,
2020-04-23,1623.98,1654.54,1612.41,1638.19,14.150000000000091,3090,
2020-04-24,1638.14,1649.7,1615.83,1634.62,-3.5700000000001637,3331,
2020-04-27,1634.67,1641.89,1615.54,1627.72,-6.899999999999864,3438,
2020-04-28,1627.63,1627.63,1598.49,1617.54,-10.180000000000064,3366,
2020-04-29,1617.5,1632.35,1610.91,1628.83,11.289999999999964,3331,
2020-04-30,1628.4,1644.18,1586.12,1599.38,-29.449999999999818,3071,
2020-05-01,1599.45,1608.06,1577.58,1596.71,-2.6700000000000728,3261,
2020-05-04,1596.19,1601.33,1574.06,1574.11,-22.600000000000136,3129,
2020-05-05,1574.24,1595.09,1571.56,1589.86,15.75,3488,
2020-05-06,1590.17,1605.54,1571.91,1572.06,-17.799999999999955,3686,
2020-05-07,1572.17,1633.2,1571.62,1626.95,54.8900000000001,3524,
2020-05-08,1627.26,1657.5,1618.06,1647.17,20.220000000000027,3071,
2020-05-11,1647.35,1667.97,1641.71,1664.83,17.659999999999854,3268,
2020-05-12,1664.74,1671.64,1650.17,1651.69,-13.139999999999873,3454,
2020-05-13,1651.5,1666.45,1647.67,1663.88,12.190000000000055,3391,
2020-05-14,1664.01,1701.72,1649.87,1698.64,34.75999999999999,3391,
2020-05-15,1698.65,1788.29,1693.9,1777.77,79.12999999999988,2956,
2020-05-18,1779.14,1870.97,1779.14,1816.7,38.930000000000064,2820,
2020-05-19,1817.01,1878.66,1817.01,1865.62,48.919999999999845,2938,
2020-05-20,1865.44,1890.65,1863.53,1883.45,17.830000000000155,2872,
2020-05-21,1883.18,1883.18,1824.38,1838.34,-45.11000000000013,2868,
2020-05-22,1838.34,1849.38,1802.1,1848.48,10.1400000000001,2988,
2020-05-25,1848.58,1848.58,1820.19,1833.76,-14.720000000000027,2576,
2020-05-26,1834.31,1877.32,1830.03,1838.76,5,2992,
2020-05-27,1838.84,1864,1820.85,1856.92,18.160000000000082,2964,
2020-05-28,1857.05,1877.59,1852.33,1867.54,10.61999999999989,2896,
2020-05-29,1867.35,1926.59,1857.73,1922.77,55.23000000000002,2921,
2020-06-01,1924.1,1971.47,1924.1,1965.53,42.75999999999999,2860,
2020-06-02,1965.64,1981.25,1934.23,1960.39,-5.139999999999873,2979,
2020-06-03,1960.21,1963.3,1903.54,1918.67,-41.72000000000003,2882,
2020-06-04,1917.44,1944.45,1905.14,1930.64,11.970000000000027,3070,
2020-06-05,1930.49,1934.75,1891.03,1905.14,-25.5,2978,
2020-06-08,1904.7,1937.22,1897.15,1922.83,17.689999999999827,2871,
2020-06-09,1921.28,1921.63,1886.73,1886.73,-36.09999999999991,3125,
2020-06-10,1886.63,1941.52,1886.63,1938.25,51.51999999999998,3059,
2020-06-11,1938.08,1940.73,1872.79,1882.82,-55.430000000000064,2851,
2020-06-12,1882.86,1898.66,1858.36,1874.75,-8.069999999999936,2939,
2020-06-15,1874.79,1878.96,1823.47,1861.99,-12.759999999999991,2958,
2020-06-16,1862.04,1879.27,1853.55,1870.57,8.579999999999927,3019,
2020-06-17,1870.53,1882.6,1857.8,1870.32,-0.25,3264,
2020-06-18,1869.57,1886.04,1848.85,1856.36,-13.960000000000036,3249,
2020-06-19,1856.44,1896.34,1855.17,1878.37,22.00999999999999,3325,
2020-06-22,1878.67,1920.72,1878.67,1891.57,13.200000000000045,3068,
2020-06-23,1891.28,1914.51,1891.28,1909.64,18.070000000000164,3143,
2020-06-24,1908.18,1918.47,1865.97,1869.79,-39.850000000000136,3118,
2020-06-25,1871.38,1904.64,1869.36,1904.64,34.850000000000136,3270,
2020-06-26,1904.55,1913.72,1877.87,1902.79,-1.8500000000001364,3265,
2020-06-29,1902.91,1921.35,1901.21,1918.16,15.370000000000118,3157,
2020-06-30,1917.83,1964.29,1913.28,1961.52,43.3599999999999,3234,
2020-07-01,1958.45,1979.04,1919.35,1932.88,-28.639999999999873,3042,
2020-07-02,1930.54,1940.37,1915.73,1926.71,-6.170000000000073,3238,
2020-07-03,1927.83,1939.18,1926.39,1936.9,10.190000000000055,2852,
2020-07-06,1936.77,1970.71,1932.3,1959.34,22.439999999999827,3145,
2020-07-07,1958.34,1969.26,1936.33,1960.47,1.1300000000001091,3170,
2020-07-08,1960.87,2009.48,1960.57,2005.18,44.710000000000036,3028,
2020-07-09,2004.98,2035.45,1989.41,1995.87,-9.310000000000173,2820,
2020-07-10,1995.84,2005.7,1975.79,1997.82,1.9500000000000455,3061,
2020-07-13,1998.22,2072.29,1998.22,2041.58,43.75999999999999,2772,
2020-07-14,2039.04,2063.3,2026.36,2058.73,17.15000000000009,2797,
2020-07-15,2056.71,2078.07,2045.07,2074.26,15.5300000000002,2870,
2020-07-16,2076.8,2076.8,2047.76,2051.77,-22.490000000000236,2935,
2020-07-17,2052.1,2071.25,2031.46,2067.39,15.61999999999989,3093,
2020-07-20,2067.22,2133.41,2065,2132.16,64.76999999999998,2962,
2020-07-21,2132.03,2270.49,2127.03,2269.17,137.01000000000022,2577,
2020-07-22,2269.4,2464.04,2269.4,2463.8,194.6300000000001,2068,
2020-07-23,2464.98,2478.64,2396.06,2408.03,-55.76999999999998,2148,
2020-07-24,2405.35,2425.52,2386.91,2411.77,3.7399999999997817,2367,
2020-07-27,2411.43,2584.06,2411.17,2584.06,172.28999999999996,2163,
2020-07-28,2584.08,2741.88,2456.43,2558.56,-25.5,1936,
2020-07-29,2559.34,2585.62,2524.6,2541.44,-17.11999999999989,2204,
2020-07-30,2538.09,2553.65,2427.51,2456.52,-84.92000000000007,2255,
2020-07-31,2456.97,2575.26,2437.5,2574.92,118.40000000000009,2265,
2020-08-03,2578.01,2605.13,2558.8,2572.64,-2.2800000000002,2414,
2020-08-04,2568.93,2741.01,2564.21,2740.94,168.30000000000018,2448,
2020-08-05,2735.39,2854.95,2713.56,2844.33,103.38999999999987,2139,
2020-08-06,2843.38,3053.95,2831.83,3052.01,207.6800000000003,2218,
2020-08-07,3055.42,3137.86,2921.16,2988.72,-63.29000000000042,1997,
2020-08-10,2990.33,3089.73,2951.28,3079.11,90.39000000000033,2167,
2020-08-11,3075.25,3085.04,2633.02,2640.61,-438.5,1935,
2020-08-12,2639.73,2792.57,2533.32,2721.33,80.7199999999998,1906,
2020-08-13,2716.26,2943.47,2710.45,2933.77,212.44000000000005,2037,
2020-08-14,2934.24,2949.62,2760.6,2814.85,-118.92000000000007,2009,
2020-08-17,2815.9,2911.7,2764.36,2908.89,94.03999999999996,2067,
2020-08-18,2909,2991.52,2883.99,2911.51,2.6200000000003456,2137,
2020-08-19,2916.7,2938.13,2811.82,2821.24,-90.27000000000044,2047,
2020-08-20,2823.51,2899.16,2823.51,2878.13,56.89000000000033,2050,
2020-08-21,2874.79,2900.46,2779.17,2818.58,-59.55000000000018,2305,
2020-08-24,2822.4,2865.51,2781.7,2814.01,-4.569999999999709,2262,
2020-08-25,2809.7,2832.17,2781.52,2816.22,2.2099999999995816,2361,
2020-08-26,2813.07,2904.83,2784.53,2904.83,88.61000000000013,2387,
2020-08-27,2905.29,2926.54,2849.43,2872,-32.82999999999993,2334,
2020-08-28,2872.48,2909.14,2866.11,2894.58,22.579999999999927,2396,
2020-08-31,2895.29,2995.15,2895.29,2976.7,82.11999999999989,2328,
2020-09-01,2976.57,3057,2956.28,2975.83,-0.8699999999998909,2417,
2020-09-02,2975.48,2991.15,2880.86,2911.7,-64.13000000000011,2318,
2020-09-03,2911.22,2932.67,2814.38,2817.16,-94.53999999999996,2270,
2020-09-04,2817.48,2858.36,2807.32,2852.68,35.51999999999998,2237,
2020-09-07,2852.29,2875.47,2834.59,2851.19,-1.4899999999997817,2045,
2020-09-08,2848.5,2866.93,2762.58,2825.32,-25.86999999999989,2401,
2020-09-09,2824.41,2873.3,2802.14,2862.89,37.56999999999971,2475,
2020-09-10,2862.56,2906.88,2834.92,2847.46,-15.429999999999836,2457,
2020-09-11,2847.74,2857.21,2821.96,2835.31,-12.150000000000091,2440,
2020-09-14,2834.93,2875.91,2830.33,2865.64,30.329999999999927,2748,
2020-09-15,2865.18,2908.64,2852.53,2858.27,-7.369999999999891,2702,
2020-09-16,2857.9,2879.09,2837.96,2848.86,-9.409999999999854,2687,
2020-09-17,2850.09,2851.82,2763.59,2827.96,-20.90000000000009,2507,
2020-09-18,2827.84,2844.2,2794.8,2801.17,-26.789999999999964,2656,
2020-09-21,2800.61,2809.2,2536.85,2583.35,-217.82000000000016,2288,
2020-09-22,2583.12,2627.67,2507.18,2558.46,-24.889999999999873,2240,
2020-09-23,2557.87,2562.26,2383.3,2396.42,-162.03999999999996,2116,
2020-09-24,2406.81,2449.01,2297.19,2439.72,43.29999999999973,2071,
2020-09-25,2439.34,2446.48,2382.38,2413.1,-26.61999999999989,2255,
2020-09-28,2413.66,2496.73,2377.44,2495.58,82.48000000000002,2369,
2020-09-29,2488.84,2504.94,2487.92,2496.49,0.9099999999998545,405,
Downloaded from Barchart.com as of 09-28-2020 08:51pm CDT