Date,Open,High,Low,Close,Adj Close,Volume
5/2/2018,24015,24306,23999,24266,24266,461247800
5/3/2018,24229,24270,24027,24064,24064,358699100
5/4/2018,24175,24335,24144,24335,24335,534099100
5/7/2018,24355,24544,24275,24544,24544,390192300
5/8/2018,24488,24512,23951,24143,24143,665560700
5/9/2018,24218,24419,24209,24267,24267,470724900
5/10/2018,24280,24329,23871,24034,24034,596013000
5/11/2018,24123,24171,23970,24159,24159,413594100
5/14/2018,24160,24221,23960,24221,24221,305940700
5/15/2018,24144,24360,24142,24297,24297,461869800
5/16/2018,24176,24221,23617,23734,23734,777414200
5/17/2018,23831,23985,23613,23802,23802,561865800
5/18/2018,23919,23921,23384,23450,23450,763408300
5/21/2018,23083,23428,22952,23092,23092,551293800
5/22/2018,23135,23298,23024,23217,23217,538455700
5/23/2018,23061,23061,22754,22912,22912,457878400
5/24/2018,22990,23142,22627,22749,22749,459256400
5/25/2018,22795,22828,22205,22398,22398,716650400
5/28/2018,22635,22856,21797,21933,21933,680125000
5/29/2018,21554,21666,21123,21351,21351,1036363600
5/30/2018,21480,21870,21287,21798,21798,781761900
5/31/2018,21881,22100,21600,21784,21784,958403700
6/1/2018,22251,22416,22020,22110,22110,716898600
6/4/2018,22352,22381,21916,22010,22010,455517200
6/5/2018,21945,22195,21750,21750,21750,530623800
6/6/2018,21815,21877,21412,21808,21808,578760000
6/7/2018,21955,22073,21690,21768,21768,428230300
6/8/2018,21498,21661,21298,21356,21356,442915100
6/11/2018,21786,22139,21740,22086,22086,557914300
6/12/2018,22199,22340,21998,22120,22120,406674500
6/13/2018,22170,22364,22115,22216,22216,417754800
6/14/2018,22107,22517,21978,22486,22486,491746000
6/15/2018,22504,22508,22163,22190,22190,634104200
6/18/2018,22098,22199,21949,22099,22099,356939700
6/19/2018,21798,22172,21717,22084,22084,430897400
6/20/2018,22276,22325,22107,22121,22121,414101600
6/21/2018,22199,22235,21638,21673,21673,407073300
6/22/2018,21739,21958,21725,21888,21888,359000300
6/25/2018,21731,21762,21355,21355,21355,304202200
6/26/2018,21501,21580,21321,21419,21419,408545300
6/27/2018,21401,21727,21157,21558,21558,513263100
6/28/2018,21430,21626,21295,21432,21432,375562700
6/29/2018,21712,21843,21587,21626,21626,402258400
7/2/2018,21411,21534,21169,21427,21427,319464400
7/3/2018,21550,21825,21459,21764,21764,404344500
7/4/2018,21737,21775,21660,21687,21687,226779800
7/5/2018,21767,22040,21767,21914,21914,358476200
7/6/2018,21990,22010,21812,21926,21926,292681000
7/9/2018,22040,22090,21955,22033,22033,238081700
7/10/2018,22080,22194,21912,22057,22057,333095400
7/11/2018,21888,21907,21669,21708,21708,302140800
7/12/2018,21754,21836,21580,21790,21790,323964700
7/13/2018,21883,21962,21809,21892,21892,320565000
7/16/2018,21895,22072,21823,21823,21823,261290500
7/17/2018,21819,21996,21741,21978,21978,290647800
7/18/2018,22059,22066,21906,21972,21972,295425700
7/19/2018,21969,22067,21808,21885,21885,344181700
7/20/2018,21759,21855,21594,21795,21795,387408400
7/23/2018,21626,21778,21535,21605,21605,276006100
7/24/2018,21745,21904,21723,21875,21875,330384700
7/25/2018,21843,21937,21546,21561,21561,417430200
7/26/2018,21711,21873,21692,21863,21863,322929900
7/27/2018,21832,21970,21832,21955,21955,404165800
7/30/2018,21864,21970,21854,21941,21941,293427300
7/31/2018,21931,22244,21930,22216,22216,417525100
8/1/2018,22224,22224,21791,21791,21791,484075600
8/2/2018,21651,21678,21323,21415,21415,484060900
8/3/2018,21470,21694,21324,21587,21587,376805800
8/6/2018,21608,21638,21466,21580,21580,315083100
8/7/2018,21663,21887,21657,21854,21854,276949900
8/8/2018,21862,21950,21761,21790,21790,293476500
8/9/2018,21774,21809,21580,21634,21634,245826000
8/10/2018,21388,21448,20968,21091,21091,463584800
8/13/2018,20944,21060,20769,20969,20969,328280100
8/14/2018,21101,21139,20861,20906,20906,323574500
8/16/2018,20799,20903,20470,20524,20524,404352800
8/17/2018,20494,20573,20236,20415,20415,385902100
8/20/2018,20472,20560,20366,20471,20471,277182100
8/21/2018,20459,20832,20452,20784,20784,305322900
8/22/2018,20715,20832,20666,20700,20700,280909400
8/23/2018,20690,20734,20548,20609,20609,287074600
8/24/2018,20628,20775,20628,20742,20742,256902300
8/27/2018,20786,20801,20583,20798,20798,187209100
8/28/2018,20834,20844,20550,20620,20620,328995300
8/29/2018,20614,20760,20513,20760,20760,311408900
8/30/2018,20721,20781,20495,20495,20495,361464800
8/31/2018,20509,20519,20244,20269,20269,480358400
9/3/2018,20269,20414,20253,20396,20396,252617500
9/4/2018,20510,20650,20377,20601,20601,704572100
9/5/2018,20581,20877,20501,20582,20582,648308900
9/6/2018,20563,20761,20489,20527,20527,394861700
9/7/2018,20558,20602,20310,20448,20448,404107100
9/10/2018,20449,20995,20405,20919,20919,503038300
9/11/2018,21012,21022,20724,20854,20854,322939900
9/12/2018,20897,20966,20646,20963,20963,399578100
9/13/2018,20899,21052,20829,20846,20846,293896300
9/14/2018,20953,20959,20775,20885,20885,245503300
9/17/2018,20823,21149,20798,21111,21111,387699300
9/18/2018,21120,21228,21026,21228,21228,390704700
9/19/2018,21235,21324,21091,21281,21281,391674800
9/20/2018,21295,21476,21285,21388,21388,460993900
9/21/2018,21545,21653,21462,21537,21537,695497300
9/24/2018,21444,21487,21333,21340,21340,345524900
9/25/2018,21394,21669,21393,21669,21669,383515500
9/26/2018,21651,21680,21574,21646,21646,397300600
9/27/2018,21504,21548,21220,21511,21511,448084600
9/28/2018,21299,21299,20511,20712,20712,794451000
10/1/2018,20602,21078,20553,20610,20610,611286700
10/2/2018,20337,20659,20207,20562,20562,630204000
10/3/2018,20825,20871,20579,20736,20736,533967200
10/4/2018,20714,20770,20581,20613,20613,447946400
10/5/2018,20570,20584,20321,20346,20346,447419400
10/8/2018,20167,20175,19812,19851,19851,474856100
10/9/2018,19926,20138,19679,20062,20062,574460900
10/10/2018,19918,20138,19719,19719,19719,532764400
10/11/2018,19425,19664,19348,19357,19357,535548600
10/12/2018,19523,19572,19255,19256,19256,433328500
10/15/2018,19218,19336,19167,19288,19288,311385700
10/16/2018,19338,19725,19247,19718,19718,418407300
10/17/2018,19787,19912,19393,19455,19455,352218900
10/18/2018,19410,19598,19088,19088,19088,448478500
10/19/2018,19015,19193,18754,19080,19080,601303900
10/22/2018,19427,19467,18928,18966,18966,446271100
10/23/2018,18763,18955,18705,18802,18802,471285200
10/24/2018,18878,18925,18474,18485,18485,410557100
10/25/2018,18434,18832,18411,18815,18815,507402500
10/26/2018,18722,18726,18418,18683,18683,445580600
10/29/2018,18938,19212,18836,19040,19040,442158800
10/30/2018,19076,19181,18852,18999,18999,431529900
10/31/2018,19168,19229,19016,19050,19050,476919500
11/1/2018,19015,19282,18979,19185,19185,343925600
11/2/2018,19372,19529,19339,19390,19390,399937500
11/5/2018,19394,19397,19280,19281,19281,298059100
11/6/2018,19321,19321,19073,19268,19268,334516300
11/7/2018,19385,19609,19383,19541,19541,361676200
11/8/2018,19576,19624,19383,19429,19429,451450500
11/9/2018,19304,19334,19133,19258,19258,490169600
11/12/2018,19329,19369,19056,19056,19056,444952200
11/13/2018,19100,19257,18932,19227,19227,397377100
11/14/2018,19017,19257,18858,19077,19077,402957800
11/15/2018,19164,19223,18756,18905,18905,349894400
11/16/2018,19038,19098,18782,18878,18878,395682400
11/19/2018,18926,19134,18823,18823,18823,387883800
11/20/2018,18760,18808,18454,18471,18471,463635700
11/21/2018,18653,18784,18512,18732,18732,415493000
11/22/2018,18653,18765,18515,18603,18603,314663600
11/23/2018,18620,18783,18598,18715,18715,337560400
11/26/2018,19037,19320,19037,19233,19233,549808900
11/27/2018,19247,19310,19101,19150,19150,414608800
11/28/2018,19194,19250,19087,19115,19115,429815500
11/29/2018,19292,19339,19060,19160,19160,403505400
11/30/2018,19228,19235,19072,19189,19189,394511000
12/3/2018,19590,19675,19525,19622,19622,465360800
12/4/2018,19590,19623,19353,19353,19353,327064500
12/5/2018,19155,19395,19108,19329,19329,344432800
12/6/2018,19136,19138,18583,18644,18644,529533000
12/7/2018,18787,18961,18742,18742,18742,352771800
12/10/2018,18585,18709,18399,18410,18410,351547100
12/11/2018,18553,18768,18422,18591,18591,383944400
12/12/2018,18667,19021,18627,18946,18946,441794700
12/13/2018,19094,19210,18956,19049,19049,439975500
12/14/2018,18875,18968,18734,18911,18911,311941700
12/17/2018,18901,18914,18655,18693,18693,320391400
12/18/2018,18587,18787,18555,18645,18645,398116100
12/19/2018,18814,19021,18808,18942,18942,463962100
12/20/2018,18679,18759,18577,18577,18577,541967900
12/21/2018,18438,18484,18280,18397,18397,702608200
12/27/2018,18338,18358,17914,18065,18065,444607500
12/28/2018,18226,18385,18169,18324,18324,342714300
1/2/2019,18192,18410,17959,18331,18331,343914600
1/3/2019,18212,18425,18153,18218,18218,419430000
1/4/2019,18376,18832,18373,18832,18832,414845500
1/7/2019,18917,18968,18800,18953,18953,327490700
1/8/2019,18978,19193,18922,19000,19000,399111000
1/9/2019,19152,19297,19125,19179,19179,409097800
1/10/2019,19101,19301,19038,19301,19301,354622400
1/11/2019,19373,19386,19187,19290,19290,357851400
1/14/2019,19163,19235,19016,19171,19171,342051900
1/15/2019,19316,19379,19028,19165,19165,464042700
1/16/2019,19253,19478,19241,19478,19478,428622100
1/17/2019,19357,19512,19314,19470,19470,342927200
1/18/2019,19637,19723,19543,19708,19708,763361200
1/21/2019,19606,19639,19530,19639,19639,376648900
1/22/2019,19523,19584,19413,19437,19437,644478500
1/23/2019,19351,19555,19277,19400,19400,474470800
1/24/2019,19417,19663,19377,19564,19564,511265400
1/25/2019,19672,19825,19652,19811,19811,413862100
1/28/2019,19735,19776,19569,19608,19608,366757300
1/29/2019,19594,19771,19560,19702,19702,379532600
1/30/2019,19729,19772,19670,19772,19772,364751200
1/31/2019,19859,19905,19542,19731,19731,858335000
2/1/2019,19752,19840,19356,19577,19577,559619300
2/4/2019,19565,19660,19494,19606,19606,420694200
2/5/2019,19651,19848,19575,19833,19833,500293000
2/6/2019,19764,20010,19753,19996,19996,440012600
2/7/2019,19941,20002,19478,19478,19478,600364900
2/8/2019,19462,19593,19268,19352,19352,468512800
2/11/2019,19435,19686,19425,19587,19587,427018100
2/12/2019,19743,19861,19674,19805,19805,390650100
2/13/2019,19878,20048,19844,19990,19990,399263600
2/14/2019,20077,20091,19813,19835,19835,447041300
2/15/2019,19800,20271,19789,20212,20212,715474000
2/18/2019,20232,20348,20226,20330,20330,439081800
2/19/2019,20300,20361,20125,20228,20228,409234000
2/20/2019,20271,20311,20159,20304,20304,423094100
2/21/2019,20310,20346,20157,20210,20210,483809200
2/22/2019,20195,20293,20195,20263,20263,433670000
2/25/2019,20428,20488,20403,20437,20437,473937300
2/26/2019,20374,20507,20337,20460,20460,425903600
2/27/2019,20409,20561,20398,20499,20499,513160300
2/28/2019,20424,20683,20423,20659,20659,551080700
3/1/2019,20798,20836,20695,20695,20695,427725200
3/4/2019,20820,20857,20633,20718,20718,342298100
3/5/2019,20720,20827,20657,20716,20716,433780900
3/6/2019,20734,20906,20678,20852,20852,531969000
3/7/2019,20825,21010,20598,20698,20698,707971100
3/8/2019,20564,20674,20386,20484,20484,490944700
3/11/2019,20588,20656,20472,20638,20638,369862800
3/12/2019,20746,20746,20528,20631,20631,500906000
3/13/2019,20598,20758,20592,20749,20749,442591400
3/14/2019,20767,20971,20764,20877,20877,488084800
3/15/2019,20948,21112,20877,21045,21045,714128000
3/18/2019,21091,21255,21086,21235,21235,466280700
3/19/2019,21275,21484,21231,21430,21430,430734700
3/20/2019,21360,21477,21330,21330,21330,385296000
3/21/2019,21346,21441,21265,21373,21373,349253800
3/22/2019,21463,21464,21046,21079,21079,548497100
3/25/2019,21017,21224,20925,21060,21060,367269700
3/26/2019,21107,21185,20988,21139,21139,347037900
3/27/2019,21190,21424,21011,21194,21194,473969200
3/28/2019,21165,21213,21036,21081,21081,326023100
3/29/2019,21208,21295,21087,21286,21286,560557200
4/1/2019,21404,21547,21349,21520,21520,444344600
4/2/2019,21532,21572,21448,21523,21523,365165100
4/3/2019,21655,21789,21629,21756,21756,480225800
4/4/2019,21696,21742,21634,21706,21706,373581600
4/5/2019,21751,21824,21679,21759,21759,357901300
4/8/2019,21772,21810,21696,21772,21772,347374500
4/9/2019,21759,21898,21611,21672,21672,371716900
4/10/2019,21687,21761,21619,21672,21672,353450200
4/11/2019,21698,21770,21478,21685,21685,462740200
4/12/2019,21677,21912,21633,21858,21858,557602400
4/15/2019,21909,22004,21841,21892,21892,394044200
4/16/2019,21919,21982,21806,21919,21919,409160800
4/17/2019,21939,22053,21889,22001,22001,514517400
4/18/2019,21995,22024,21789,21957,21957,459091800
4/23/2019,21951,21952,21818,21897,21897,401468700
4/24/2019,21839,21890,21667,21724,21724,464647800
4/25/2019,21698,21776,21653,21720,21720,292361100
4/26/2019,21722,21770,21590,21738,21738,326486200
4/29/2019,21772,21844,21652,21789,21789,324648600
4/30/2019,21770,21887,21753,21881,21881,339718700
5/2/2019,21834,21915,21677,21710,21710,359603300
5/3/2019,21713,21812,21665,21763,21763,308603200
5/6/2019,21317,21469,21246,21409,21409,356675600
5/7/2019,21444,21555,21173,21219,21219,509334800
5/8/2019,21207,21257,21031,21204,21204,468009600
5/9/2019,21102,21104,20789,20817,20817,501271000
5/10/2019,21006,21051,20837,20875,20875,372063000
5/13/2019,20909,20911,20586,20594,20594,446913000
5/14/2019,20700,20893,20650,20893,20893,456220900
5/15/2019,20898,20905,20556,20863,20863,586426500
5/16/2019,20838,21152,20768,21152,21152,501407600
5/17/2019,21151,21164,20979,21105,21105,524970900
5/20/2019,20746,20909,20486,20540,20540,546435600
5/21/2019,20638,20709,20583,20699,20699,480199600
5/22/2019,20652,20738,20503,20573,20573,438055800
5/23/2019,20424,20470,20122,20136,20136,516690100
5/24/2019,20261,20464,20245,20376,20376,425582400
5/27/2019,20417,20683,20299,20363,20363,308042900
5/28/2019,20349,20359,20093,20261,20261,708887600
5/29/2019,20087,20104,19928,20000,20000,388969800
5/30/2019,20073,20173,19879,19948,19948,311765100
5/31/2019,19730,19829,19536,19802,19802,462779900
6/3/2019,19680,19881,19594,19874,19874,343590400
6/4/2019,19778,20245,19753,20229,20229,456040800
6/5/2019,20229,20264,20035,20156,20156,438219600
6/6/2019,20147,20396,20079,20178,20178,437586300
6/7/2019,20248,20454,20237,20361,20361,343927900
6/10/2019,20465,20496,20345,20485,20485,252709300
6/11/2019,20495,20705,20482,20610,20610,372924300
6/12/2019,20494,20545,20429,20463,20463,325198000
6/13/2019,20447,20659,20391,20631,20631,294536300
6/14/2019,20586,20647,20534,20612,20612,273495300
6/17/2019,20660,20722,20602,20626,20626,260285300
6/18/2019,20632,21157,20510,21134,21134,519026800
6/19/2019,21140,21244,21070,21221,21221,521632300
6/20/2019,21355,21498,21346,21361,21361,571270800
6/21/2019,21377,21511,21336,21389,21389,785052200
6/24/2019,21315,21472,21262,21284,21284,324441800
6/25/2019,21225,21283,21112,21128,21128,303147100
6/26/2019,21082,21240,21020,21057,21057,356270000
6/27/2019,21140,21202,20997,21111,21111,322638700
6/28/2019,21132,21252,21079,21235,21235,338951200
7/1/2019,21464,21482,21254,21254,21254,344110500
7/2/2019,21320,21435,21245,21393,21393,327322300
7/3/2019,21415,21912,21404,21905,21905,567009000
7/4/2019,21957,22175,21930,22121,22121,473828700
7/5/2019,22130,22142,21926,21986,21986,372561300
7/8/2019,21942,22051,21912,21976,21976,320240600
