Date,Open Price,Close Price,High Price,Low Price,Volume
02-Jan-2019,6728.13,6734.23,6753.29,6599.48,578254784
03-Jan-2019,6734.23,6692.66,6753.14,6685.09,603675008
04-Jan-2019,6692.66,6837.42,6850.37,6692.50,652632256
07-Jan-2019,6837.42,6810.88,6874.11,6778.01,672013888
08-Jan-2019,6810.88,6861.60,6901.48,6804.89,650274816
09-Jan-2019,6861.60,6906.63,6938.31,6861.60,826512896
10-Jan-2019,6906.63,6942.87,6948.18,6860.82,607057728
11-Jan-2019,6942.87,6918.18,7001.94,6902.65,615921408
14-Jan-2019,6918.18,6855.02,6918.21,6841.74,646323776
15-Jan-2019,6855.02,6895.02,6910.45,6849.63,666785088
16-Jan-2019,6895.02,6862.68,6912.44,6848.57,795668032
17-Jan-2019,6862.68,6834.92,6862.68,6799.03,551969344
18-Jan-2019,6834.92,6968.33,6984.36,6834.92,799137280
21-Jan-2019,6968.33,6970.59,6987.93,6954.52,468904416
22-Jan-2019,6970.59,6901.39,6970.59,6880.69,553278784
23-Jan-2019,6901.39,6842.88,6901.63,6834.30,597333760
24-Jan-2019,6842.88,6818.95,6854.59,6802.03,613233216
25-Jan-2019,6818.95,6809.22,6858.19,6806.77,742988416
28-Jan-2019,6809.22,6747.10,6812.53,6734.00,652650304
29-Jan-2019,6747.10,6833.93,6860.34,6747.10,681304576
30-Jan-2019,6833.93,6941.63,6967.70,6833.93,749807424
31-Jan-2019,6941.63,6968.85,6994.88,6941.09,843180096
01-Feb-2019,6968.85,7020.22,7024.45,6968.85,623878848
04-Feb-2019,7020.22,7034.13,7046.58,7002.42,594846592
05-Feb-2019,7034.13,7177.37,7180.71,7033.57,657097408
06-Feb-2019,7177.37,7173.09,7184.22,7146.65,596989696
07-Feb-2019,7173.09,7093.58,7187.51,7093.58,634485888
08-Feb-2019,7093.58,7071.18,7115.83,7064.90,540272512
11-Feb-2019,7071.18,7129.11,7149.23,7071.18,552953920
12-Feb-2019,7129.11,7133.14,7168.61,7121.72,525117536
13-Feb-2019,7133.14,7190.84,7205.07,7133.14,560979712
14-Feb-2019,7190.84,7197.01,7232.83,7183.01,528929408
15-Feb-2019,7197.01,7236.68,7261.63,7185.23,701892864
18-Feb-2019,7236.68,7219.47,7242.09,7209.70,423851744
19-Feb-2019,7219.47,7179.17,7219.53,7162.80,601313856
20-Feb-2019,7179.17,7228.62,7234.16,7177.95,875194560
21-Feb-2019,7228.62,7167.39,7228.78,7141.85,789115008
22-Feb-2019,7167.39,7178.60,7220.52,7162.37,638571968
25-Feb-2019,7178.60,7183.74,7210.70,7158.19,660635264
26-Feb-2019,7183.74,7151.12,7183.79,7091.59,823785472
27-Feb-2019,7151.12,7107.20,7151.12,7082.62,869206208
28-Feb-2019,7107.20,7074.73,7107.20,7041.03,956793280
01-Mar-2019,7074.73,7106.73,7129.72,7074.73,701387776
04-Mar-2019,7106.73,7134.39,7166.19,7106.73,608959296
05-Mar-2019,7134.39,7183.43,7191.65,7127.18,643010624
06-Mar-2019,7183.43,7196.00,7211.83,7170.25,638260864
07-Mar-2019,7196.00,7157.55,7196.00,7126.57,699151552
08-Mar-2019,7157.55,7104.31,7157.55,7077.93,613787456
11-Mar-2019,7104.31,7130.62,7181.61,7104.31,662599040
12-Mar-2019,7130.62,7151.15,7166.55,7083.22,729836480
13-Mar-2019,7151.15,7159.19,7181.85,7128.71,675643520
14-Mar-2019,7159.19,7185.43,7215.45,7148.08,797644160
15-Mar-2019,7185.43,7228.28,7243.80,7185.43,1366658688
18-Mar-2019,7228.28,7299.19,7299.19,7228.19,640028160
19-Mar-2019,7299.19,7324.00,7350.10,7294.50,597093184
20-Mar-2019,7324.00,7291.01,7341.57,7291.01,707708096
21-Mar-2019,7291.01,7355.31,7370.61,7290.62,706145984
22-Mar-2019,7355.31,7207.59,7356.37,7192.76,684163456
25-Mar-2019,7207.59,7177.58,7208.09,7146.83,549151360
26-Mar-2019,7177.58,7196.29,7221.02,7169.37,641562752
27-Mar-2019,7196.29,7194.19,7222.64,7160.14,680537152
28-Mar-2019,7194.19,7234.33,7265.47,7190.87,581012608
29-Mar-2019,7234.33,7279.19,7287.72,7223.30,801408896
01-Apr-2019,7279.19,7317.38,7352.15,7279.19,694631808
02-Apr-2019,7317.38,7391.12,7403.56,7316.81,734189696
03-Apr-2019,7391.12,7418.28,7418.31,7380.93,882395712
04-Apr-2019,7418.28,7401.94,7418.43,7367.44,616457152
05-Apr-2019,7401.94,7446.87,7461.39,7400.79,687339776
08-Apr-2019,7446.87,7451.89,7459.93,7420.41,551354688
09-Apr-2019,7451.89,7425.57,7477.62,7413.27,614881984
10-Apr-2019,7425.57,7421.91,7441.36,7409.39,581284416
11-Apr-2019,7421.91,7417.95,7441.89,7383.47,630678272
12-Apr-2019,7417.95,7437.06,7454.78,7415.00,687700416
15-Apr-2019,7437.06,7436.87,7447.08,7420.27,516545440
16-Apr-2019,7436.87,7469.92,7485.93,7436.87,600342272
17-Apr-2019,7469.92,7471.32,7478.95,7445.12,654628288
18-Apr-2019,7471.32,7459.88,7475.91,7437.87,534117120
23-Apr-2019,7459.88,7523.07,7528.93,7459.88,708410176
24-Apr-2019,7523.07,7471.75,7523.79,7456.74,682392960
25-Apr-2019,7471.75,7434.13,7473.32,7405.99,670187648
26-Apr-2019,7434.13,7428.19,7442.39,7398.57,842299392
29-Apr-2019,7428.19,7440.66,7456.49,7406.53,495643264
30-Apr-2019,7440.66,7418.22,7451.32,7394.07,751807680
01-May-2019,7418.22,7385.26,7446.46,7379.65,319461792
02-May-2019,7385.26,7351.31,7393.94,7339.45,612843200
03-May-2019,7351.31,7380.64,7418.17,7350.01,469168480
07-May-2019,7380.64,7260.47,7380.64,7251.03,835844160
08-May-2019,7260.47,7271.00,7278.32,7222.88,823786560
09-May-2019,7271.00,7207.41,7271.00,7192.18,865269760
10-May-2019,7207.41,7203.29,7268.17,7189.86,571845632
13-May-2019,7203.29,7163.68,7217.12,7150.89,729042048
14-May-2019,7163.68,7241.60,7241.60,7163.68,711870848
15-May-2019,7241.60,7296.95,7308.10,7223.08,809625152
16-May-2019,7296.95,7353.51,7353.51,7265.77,659322240
17-May-2019,7353.51,7348.62,7354.22,7307.33,704237888
20-May-2019,7348.62,7310.88,7360.34,7268.63,717480640
21-May-2019,7310.88,7328.92,7370.02,7310.88,762244224
22-May-2019,7328.92,7334.19,7373.27,7313.55,809145408
23-May-2019,7334.19,7231.04,7334.19,7211.33,809749696
24-May-2019,7231.04,7277.73,7303.04,7231.01,639043136
28-May-2019,7277.73,7268.95,7314.85,7262.80,1185021184
29-May-2019,7268.95,7185.30,7268.95,7151.37,658358080
30-May-2019,7185.30,7218.16,7236.68,7180.57,598658176
31-May-2019,7218.16,7161.71,7218.16,7130.85,834867072
03-Jun-2019,7161.71,7184.80,7186.71,7079.71,694940992
04-Jun-2019,7184.80,7214.29,7223.96,7138.14,836250176
05-Jun-2019,7216.74,7220.22,7259.24,7201.36,728239488
06-Jun-2019,7220.22,7259.85,7275.66,7218.67,634648320
07-Jun-2019,7259.85,7331.94,7347.41,7258.16,601992256
10-Jun-2019,7331.94,7375.54,7380.14,7331.94,455610944
11-Jun-2019,7375.54,7398.45,7420.73,7375.54,674762432
12-Jun-2019,7398.45,7367.62,7398.45,7329.26,793478976
13-Jun-2019,7367.62,7368.57,7398.61,7350.98,621178432
14-Jun-2019,7368.57,7345.78,7368.80,7316.44,617808896
17-Jun-2019,7345.78,7357.31,7370.70,7324.54,532628160
18-Jun-2019,7357.31,7443.04,7469.19,7345.55,731237824
19-Jun-2019,7443.04,7403.54,7454.93,7399.17,746419328
20-Jun-2019,7403.54,7424.44,7460.83,7403.54,659066048
21-Jun-2019,7424.44,7407.50,7456.79,7382.94,1447975168
24-Jun-2019,7407.50,7416.69,7435.54,7399.56,607083392
25-Jun-2019,7416.69,7422.43,7429.72,7373.22,609219584
26-Jun-2019,7422.43,7416.39,7435.90,7405.54,554045504
27-Jun-2019,7416.39,7402.33,7439.43,7375.51,656716160
28-Jun-2019,7402.33,7425.63,7436.18,7398.92,725826624
01-Jul-2019,7425.63,7497.50,7530.24,7425.63,643415808
02-Jul-2019,7497.50,7559.19,7565.27,7497.50,563329792
03-Jul-2019,7559.19,7609.32,7621.02,7558.47,669224704
04-Jul-2019,7609.32,7603.58,7622.58,7601.33,463756096
05-Jul-2019,7603.58,7553.14,7603.61,7541.86,530709824
08-Jul-2019,7553.14,7549.27,7571.34,7538.67,498260352
09-Jul-2019,7549.27,7536.47,7553.30,7517.94,527572864
10-Jul-2019,7536.47,7530.69,7559.12,7515.61,540840192
11-Jul-2019,7530.69,7509.82,7558.34,7501.66,600935552
12-Jul-2019,7509.82,7505.97,7537.10,7493.80,496009728
15-Jul-2019,7505.97,7531.72,7548.33,7487.44,483821376
16-Jul-2019,7531.72,7577.20,7590.07,7524.52,591311360
17-Jul-2019,7577.20,7535.46,7577.20,7519.22,552667264
18-Jul-2019,7535.46,7493.09,7535.46,7482.60,512101120
19-Jul-2019,7493.09,7508.70,7546.65,7475.49,559749440
22-Jul-2019,7508.70,7514.93,7549.71,7491.79,523526752
23-Jul-2019,7514.93,7556.86,7598.60,7514.93,600126400
24-Jul-2019,7556.86,7501.46,7558.01,7479.07,628777024
25-Jul-2019,7501.46,7489.05,7542.64,7462.73,637691328
26-Jul-2019,7489.05,7549.06,7553.55,7486.74,770225792
29-Jul-2019,7549.06,7686.61,7711.34,7548.86,762831232
30-Jul-2019,7686.61,7646.77,7727.49,7643.65,822434752
31-Jul-2019,7646.77,7586.78,7648.20,7576.12,1079775360
01-Aug-2019,7586.78,7584.87,7609.98,7535.90,822491456
02-Aug-2019,7584.87,7407.06,7585.24,7397.91,1043849664
05-Aug-2019,7407.06,7223.85,7407.06,7200.54,1269942016
06-Aug-2019,7223.85,7171.69,7241.57,7166.98,744772160
07-Aug-2019,7171.69,7198.70,7237.88,7153.89,748412672
08-Aug-2019,7198.70,7285.90,7285.90,7191.25,722453440
09-Aug-2019,7285.90,7253.85,7297.28,7237.13,726840384
12-Aug-2019,7253.85,7226.72,7305.56,7207.46,573767936
13-Aug-2019,7226.72,7250.90,7281.14,7166.86,687039872
14-Aug-2019,7250.90,7147.88,7268.73,7112.05,798852224
15-Aug-2019,7147.88,7067.01,7148.75,7020.22,768995200
16-Aug-2019,7067.01,7117.15,7125.90,7067.01,641905920
19-Aug-2019,7117.15,7189.65,7214.23,7117.15,607751232
20-Aug-2019,7189.65,7125.00,7231.65,7121.24,591724608
21-Aug-2019,7125.00,7203.97,7215.53,7122.12,545707584
22-Aug-2019,7203.97,7128.18,7203.97,7103.67,632051968
23-Aug-2019,7128.18,7094.98,7188.59,7094.98,627822080
27-Aug-2019,7094.98,7089.58,7110.76,7044.73,830331456
28-Aug-2019,7089.58,7114.71,7131.21,7050.00,649811584
29-Aug-2019,7114.71,7184.32,7199.20,7103.12,581264896
30-Aug-2019,7184.32,7207.18,7240.37,7179.70,658966720
02-Sep-2019,7207.18,7281.94,7315.26,7206.90,463905120
03-Sep-2019,7281.94,7268.19,7301.47,7239.10,615131328
04-Sep-2019,7268.19,7311.26,7334.55,7268.19,644560512
05-Sep-2019,7311.26,7271.17,7330.71,7250.63,697680768
06-Sep-2019,7271.17,7282.34,7284.11,7244.13,634410560
09-Sep-2019,7282.34,7235.81,7325.21,7205.98,742425472
10-Sep-2019,7235.81,7267.95,7270.50,7199.40,960964096
11-Sep-2019,7267.95,7338.03,7346.71,7267.95,766020352
12-Sep-2019,7338.03,7344.67,7369.34,7303.17,705877248
13-Sep-2019,7344.67,7367.46,7380.29,7318.23,987523520
16-Sep-2019,7367.46,7321.41,7378.32,7321.41,837454528
17-Sep-2019,7321.41,7320.40,7350.24,7292.23,679066880
18-Sep-2019,7320.40,7314.05,7350.52,7300.37,621889984
19-Sep-2019,7314.05,7356.42,7373.08,7290.69,621236736
20-Sep-2019,7356.42,7344.92,7376.31,7322.01,1642943616
23-Sep-2019,7344.92,7326.08,7362.30,7284.75,496799200
24-Sep-2019,7326.08,7291.43,7348.97,7281.91,573066432
25-Sep-2019,7291.43,7289.99,7292.00,7212.96,667385152
26-Sep-2019,7289.99,7351.08,7387.09,7277.15,605473472
27-Sep-2019,7351.08,7426.21,7440.77,7351.00,574489472
30-Sep-2019,7426.21,7408.21,7439.62,7402.20,675688576
01-Oct-2019,7408.21,7360.32,7433.24,7352.83,677411072
02-Oct-2019,7360.32,7122.54,7360.32,7119.72,741743616
03-Oct-2019,7122.54,7077.64,7129.02,7004.43,624502848
04-Oct-2019,7077.64,7155.38,7157.75,7077.40,582420928
07-Oct-2019,7155.38,7197.88,7206.89,7132.98,498144640
08-Oct-2019,7197.88,7143.15,7223.86,7143.15,649525888
09-Oct-2019,7143.15,7166.50,7196.41,7139.90,569807424
10-Oct-2019,7166.50,7186.36,7212.90,7130.52,674023296
11-Oct-2019,7186.36,7247.08,7250.09,7144.66,1473659520
14-Oct-2019,7247.08,7213.45,7251.80,7194.21,675627840
15-Oct-2019,7213.45,7211.64,7242.37,7176.67,1015486592
16-Oct-2019,7211.64,7167.95,7217.63,7149.84,947022720
17-Oct-2019,7167.95,7182.32,7237.78,7162.04,1110676480
18-Oct-2019,7182.32,7150.57,7197.14,7146.11,838325056
21-Oct-2019,7150.57,7163.64,7197.53,7139.38,765053632
22-Oct-2019,7163.64,7212.49,7230.17,7146.69,707793344
23-Oct-2019,7212.49,7260.74,7265.86,7194.13,703061248
24-Oct-2019,7260.74,7328.25,7338.87,7255.46,665903744
25-Oct-2019,7328.25,7324.47,7331.17,7279.78,541186624
28-Oct-2019,7324.47,7331.28,7346.92,7291.59,653623104
29-Oct-2019,7331.28,7306.26,7335.73,7264.74,684461824
30-Oct-2019,7306.26,7330.78,7334.04,7278.18,611647616
31-Oct-2019,7330.78,7248.38,7335.16,7245.23,757165056
01-Nov-2019,7248.38,7302.42,7307.18,7248.38,537320640
