date,compound,neg,neu,pos,subjectivity,polarity,sentiment,tweet_vol,low,high,open,close,volume,google_trends_btc,returns
2021-02-05 10:00:00,0.3180181818181818,0.0,0.885818181818182,0.11418181818181816,0.09242424242424242,0.07727272727272728,positive,11,37239.42,37676.38,37278.08,37441.27,544.9368339,24,-0.007355643194604337
2021-02-05 11:00:00,0.11139659090909096,0.03457954545454546,0.8937386363636364,0.07164772727272727,0.25238085399449034,0.10107300275482096,positive,88,37435.0,37750.0,37441.27,37717.69,394.8735227,25,-0.0048211053624747716
2021-02-05 12:00:00,0.2232107913669064,0.023928057553956834,0.8736762589928062,0.10236690647482012,0.28639737560600853,0.11123701688000248,positive,139,37581.31,38177.84,37719.99,37899.97,1148.27904342,26,-0.011253338502045905
2021-02-05 13:00:00,0.11897633587786265,0.03061068702290077,0.8990229007633588,0.07035877862595417,0.2603103332206385,0.08415401286584495,positive,131,37838.26,38348.99,37892.46,38328.88,853.45145087,27,0.004460100645747018
2021-02-05 14:00:00,0.14990687500000005,0.02893125,0.8964687500000006,0.07459375,0.29031031295093795,0.12886255411255412,positive,160,38032.0,38342.6,38328.89,38158.31,1242.4948728,29,0.004157398661252488
2021-02-05 15:00:00,0.04803489932885905,0.04689261744966443,0.8917516778523489,0.061342281879194646,0.25313956923017333,0.03222704029751011,positive,149,37950.0,38349.0,38158.27,38000.0,1245.24438991,29,0.004166298560205376
2021-02-05 16:00:00,0.15738543046357611,0.03883443708609272,0.86917880794702,0.09199337748344372,0.2834342438895418,0.08475464595497709,positive,151,37710.0,38190.0,38000.0,37842.01,1309.15251201,28,-0.0021205231774866482
2021-02-05 17:00:00,0.14587514124293782,0.03707909604519773,0.8772711864406776,0.08564971751412427,0.2717271178288127,0.11373230896535977,positive,177,37783.06,37980.0,37842.01,37922.34,587.57896189,28,0.013851498270286143
2021-02-05 18:00:00,0.1508731343283582,0.042305970149253726,0.8631417910447757,0.09454477611940301,0.27510514257715746,0.10086363367146951,positive,134,37343.89,37948.0,37922.34,37400.68,1091.67164408,29,-0.006858122286537541
2021-02-05 19:00:00,0.17258120300751878,0.027992481203007527,0.8875263157894739,0.08448872180451128,0.2847301288936627,0.11812685121895651,positive,133,37275.0,37699.04,37408.21,37658.06,760.80915004,29,-0.00321750155748594
2021-02-05 20:00:00,0.10684035087719299,0.03948245614035089,0.8844649122807019,0.07603508771929826,0.2341396420343788,0.056337814232551076,positive,114,37527.33,37819.3,37658.06,37779.42,442.54500429,31,-0.00214886073731823
2021-02-05 21:00:00,0.09392559999999998,0.04488,0.8772719999999997,0.07787199999999998,0.32760233766233765,0.08341922077922077,positive,125,37716.0,37936.62,37772.3,37860.69,464.7576615,31,0.0007406199165777115
2021-02-05 22:00:00,0.14802815533980582,0.033757281553398064,0.8858834951456311,0.08035922330097087,0.23789034590005462,0.06605908250325727,positive,103,37720.0,38003.71,37860.68,37832.66,577.27104001,31,-0.012577100457453473
2021-02-05 23:00:00,0.0655518987341772,0.061873417721519,0.8580253164556967,0.08011392405063293,0.2637078744040769,0.06623372056916361,positive,79,37808.0,38336.31,37832.09,38311.49,605.38387255,29,-0.01167686080440069
2021-02-06 00:00:00,0.21932845528455286,0.02668292682926829,0.880560975609756,0.09274796747967479,0.38410118900972545,0.11378270216684859,positive,123,38250.0,38872.95,38327.09,38761.47,1432.84610021,30,-0.002290116384114022
2021-02-06 01:00:00,0.10888888888888887,0.03929166666666666,0.8836319444444443,0.07707638888888886,0.2852283930061707,0.10453390873529768,positive,144,38306.37,39487.0,38761.47,38850.34,3368.19821533,31,-0.014021830190601343
2021-02-06 02:00:00,0.1418255102040816,0.031010204081632655,0.8882755102040817,0.08069387755102041,0.22456902602310766,0.07109086491739554,positive,98,38650.0,39500.0,38851.71,39398.93,1736.60646727,29,-0.0002286602688130784
2021-02-06 03:00:00,0.20764736842105264,0.017810526315789475,0.8997894736842103,0.08238947368421054,0.2168381939697729,0.10606214399635454,positive,95,39238.12,39682.01,39398.92,39407.94,1440.61833579,30,0.0052492463704157544
2021-02-06 04:00:00,0.1779963855421687,0.035795180722891576,0.8707469879518072,0.09344578313253014,0.3168973730419513,0.10792377301413447,positive,83,38959.37,39405.73,39405.72,39201.62,897.25774893,28,0.0037120852909781855
2021-02-06 05:00:00,0.14324931506849317,0.03617808219178082,0.8814520547945204,0.08231506849315069,0.24573490943353962,0.060301976055400705,positive,73,38777.05,39245.1,39201.62,39056.37,707.55604067,28,-0.006538836624076946
2021-02-06 06:00:00,0.12169896907216494,0.04661855670103094,0.8729999999999997,0.08032989690721651,0.2576897844423618,0.0821711965010934,positive,97,39039.44,39495.0,39057.05,39312.59,545.30909267,28,-0.0019661376899245374
2021-02-06 07:00:00,0.2392364705882353,0.02631764705882353,0.8516941176470586,0.12200000000000004,0.2564238082179259,0.12493998811645869,positive,85,39201.11,39561.77,39312.58,39389.96,476.59890747,31,-0.002066410918235486
2021-02-06 08:00:00,0.161094578313253,0.02699397590361446,0.8946686746987954,0.0783433734939759,0.280192001773327,0.11362771432048546,positive,166,39390.35,39719.85,39393.27,39471.44,465.64413319,31,-0.011459384976301156
2021-02-06 09:00:00,0.12911192660550458,0.03688990825688074,0.881045871559633,0.08204587155963304,0.2720283216613491,0.09773139874057304,positive,109,39443.17,39930.0,39471.43,39926.36,618.32575123,31,-0.0035285249160549575
2021-02-06 10:00:00,0.1554987341772152,0.03277848101265823,0.8767974683544305,0.09041139240506327,0.20666616435603782,0.09588733172593933,positive,158,39593.09,40070.0,39926.37,40067.49,1253.96398821,31,-0.004289285210051553
2021-02-06 11:00:00,0.1128015463917525,0.03786082474226803,0.8840257731958769,0.0780979381443299,0.2815483070766576,0.1081694708498832,positive,194,40047.13,40500.0,40057.08,40239.72,1314.35969091,36,0.006462982391565802
2021-02-06 12:00:00,0.15536536585365857,0.02485853658536585,0.8989560975609755,0.0761658536585366,0.285421585189878,0.09299049730757043,positive,205,39950.0,40500.0,40239.78,39980.49,1042.29413064,36,-0.004802298438520619
2021-02-06 13:00:00,0.14222692307692306,0.034576923076923075,0.8804780219780222,0.08492857142857141,0.27294831160902583,0.07856926803355375,positive,182,39950.05,40300.0,39960.12,40172.95,879.22354372,35,-0.003869242770683894
2021-02-06 14:00:00,0.14052897727272728,0.02947727272727273,0.8936477272727271,0.07685227272727273,0.24439818231011412,0.077144558408763,positive,176,40168.61,40615.0,40168.65,40328.69,975.32569856,35,-0.015442274122691458
2021-02-06 15:00:00,0.1640648936170213,0.02929787234042553,0.8839308510638295,0.08676595744680848,0.2578638653505676,0.09184035453317368,positive,188,40230.0,40959.63,40333.2,40956.29,1692.97962403,36,0.0071868123913994275
2021-02-06 16:00:00,0.1322561643835617,0.031993150684931505,0.8957260273972606,0.0722739726027397,0.2204790814208622,0.06717016050920163,positive,146,40541.2,41000.0,40957.62,40663.0,1467.28426085,37,0.009979790500634902
2021-02-06 17:00:00,0.17211893491124253,0.0366923076923077,0.8701893491124257,0.0930355029585799,0.2558789572251111,0.0717686729225191,positive,169,40242.53,40700.0,40662.99,40259.21,990.54253374,35,-0.0017880530835996896
2021-02-06 18:00:00,0.14848175675675673,0.047006756756756765,0.861358108108108,0.09161486486486486,0.2799011674011673,0.10228959275834279,positive,148,40123.0,40499.99,40256.51,40331.26,834.49370626,36,0.002681912611856092
2021-02-06 19:00:00,0.14395050505050505,0.030525252525252525,0.8922929292929296,0.07716161616161617,0.32150283498768345,0.07631243896395411,positive,99,40029.0,40452.63,40331.26,40223.24,639.02965356,36,0.002026503507868034
2021-02-06 20:00:00,0.10104579439252338,0.049046728971962626,0.8791401869158876,0.07177570093457944,0.2711125046639065,0.11920320247423054,positive,107,39643.8,40223.87,40223.24,40141.81,1134.85361842,36,0.0016657360333328683
2021-02-06 21:00:00,0.06496461538461538,0.021225641025641027,0.9348717948717946,0.0438974358974359,0.4687502312502314,0.25363135013135035,positive,195,40074.97,40299.0,40141.82,40075.0,587.50243734,37,0.000815803669230965
2021-02-06 22:00:00,0.14447952755905516,0.03362992125984252,0.8849133858267717,0.08142519685039368,0.437874995739169,0.21138157446228334,positive,127,39925.91,40508.33,40074.98,40042.32,820.23675488,38,0.019592406830682356
2021-02-06 23:00:00,0.1573891891891892,0.03177477477477478,0.8882252252252255,0.08,0.32219158552491883,0.12151029817696485,positive,111,39099.0,40042.33,40042.02,39265.43,1781.75559553,37,-0.009071579188626475
2021-02-07 00:00:00,0.20718604651162784,0.018808139534883726,0.9000581395348839,0.08112209302325576,0.4788376083434221,0.21084725822734574,positive,172,38769.0,39669.66,39266.1,39623.25,1345.33477729,34,0.02460154016007678
2021-02-07 01:00:00,0.20143092783505154,0.027443298969072175,0.8737731958762885,0.09875257731958759,0.35222372224949544,0.1238603883706977,positive,97,38539.0,39648.02,39625.77,38660.35,1142.40154145,32,-0.0033554305533241304
2021-02-07 02:00:00,0.11406947368421054,0.03297894736842105,0.8961368421052631,0.07085263157894736,0.28790992633097895,0.06452210070631122,positive,95,38380.29,38852.56,38660.35,38790.29,1262.93306093,31,-0.00204558376176684
2021-02-07 03:00:00,0.17560952380952377,0.04942857142857143,0.8483095238095237,0.1021904761904762,0.29381117724867734,0.11040804516250947,positive,84,38620.98,38968.03,38795.01,38869.72,691.88344346,29,0.013068391785485753
2021-02-07 04:00:00,0.10228636363636363,0.04189393939393939,0.8882121212121211,0.0698939393939394,0.2867521535703354,0.0840623223577769,positive,66,38000.0,38869.71,38869.71,38365.06,1072.87551013,28,-0.004808691052074128
2021-02-07 05:00:00,0.17998725490196077,0.031715686274509804,0.8807941176470586,0.08748039215686276,0.23946117335823244,0.08813453159041394,positive,102,38202.84,38719.78,38372.46,38549.99,648.6826776,27,-0.0007737604337410458
2021-02-07 06:00:00,0.10268446601941747,0.048572815533980594,0.8797766990291261,0.07163106796116507,0.27835266675072506,0.09807247229577326,positive,103,38317.02,38735.79,38547.96,38579.83,709.10649814,28,-0.012698763225490496
2021-02-07 07:00:00,0.18043205128205128,0.028102564102564103,0.8858974358974359,0.085974358974359,0.3620321345321345,0.1102161727161727,positive,78,38476.32,39149.45,38583.84,39072.87,567.22118307,29,-0.01188445347730671
2021-02-07 08:00:00,0.17149862068965527,0.02332413793103449,0.8956068965517241,0.08107586206896548,0.5337507836990596,0.27144277752898444,positive,145,39070.58,39574.51,39072.88,39540.0,716.6946808,29,-0.0007513615620985025
2021-02-07 09:00:00,0.015610837438423626,0.08919211822660084,0.8061330049261084,0.10466502463054195,0.4185742585958092,0.16989012663581654,positive,203,39370.95,39737.83,39540.0,39569.72,523.23057292,28,0.0053171559056521735
2021-02-07 10:00:00,0.1798010101010101,0.02355555555555556,0.8933939393939395,0.08305050505050504,0.31893611439065983,0.16551609165245532,positive,99,39191.86,39708.24,39569.71,39359.88,521.21466972,28,0.006642715140240791
2021-02-07 11:00:00,0.11887301587301592,0.017873015873015874,0.9291825396825402,0.05292857142857144,0.46105064247921385,0.23384967876039314,positive,126,38821.8,39393.77,39369.48,39099.29,494.74043831,28,0.005495736111769768
2021-02-07 12:00:00,0.1268612403100776,0.03148062015503876,0.8980542635658915,0.07044961240310077,0.4102281955770328,0.1945151822768103,positive,129,38597.28,39315.72,39088.24,38885.0,809.36230327,28,0.004842618233832236
2021-02-07 13:00:00,0.12815069767441864,0.024372093023255808,0.9020372093023257,0.07359069767441863,0.46786979764421627,0.24310598174435405,positive,215,38446.08,39200.05,38884.99,38697.15,1003.30581976,27,0.011209407035813215
2021-02-07 14:00:00,0.14042608695652176,0.02746376811594203,0.8982463768115944,0.07428260869565219,0.3832493608444694,0.18350958471882392,positive,138,38225.3,38719.42,38686.55,38265.8,873.23395658,28,0.007642191708400455
2021-02-07 15:00:00,0.1572559585492227,0.02734715025906737,0.8901036269430072,0.08255440414507764,0.25223662036485894,0.07028565981610026,positive,193,37587.78,38429.25,38260.0,37974.48,1402.88743345,30,-0.007070761179559798
2021-02-07 16:00:00,0.11955725806451614,0.03614516129032259,0.8916048387096774,0.07223387096774195,0.31030962272494533,0.0829051212004841,positive,124,37371.35,38295.0,37977.38,38243.94,1629.98798439,30,0.008676284608183185
2021-02-07 17:00:00,0.11156217948717949,0.03340384615384616,0.8964807692307689,0.07010256410256409,0.22798337079587078,0.0872782483719984,positive,156,37758.1,38258.43,38243.94,37913.56,751.41724203,28,-0.010564212504505887
2021-02-07 18:00:00,0.20191472868217047,0.024891472868217055,0.8834496124031009,0.09165891472868215,0.29839803069454246,0.14209703625401301,positive,129,37900.12,38407.37,37913.57,38316.21,650.09283412,29,0.005398166148905406
2021-02-07 19:00:00,0.28414932432432427,0.019695945945945946,0.8548243243243245,0.12548648648648647,0.2973791933166934,0.16271424427674433,positive,148,38050.42,38500.0,38314.05,38109.93,662.4853075,29,-0.010875071964171729
2021-02-07 20:00:00,0.18830241935483868,0.03365322580645162,0.8668306451612904,0.09953225806451618,0.3315714363295007,0.17670780869369582,positive,124,37760.48,38538.9,38109.93,38526.64,761.35723778,30,-0.0017727843418080974
2021-02-07 21:00:00,0.10151782178217823,0.04012871287128713,0.8839405940594062,0.07593069306930693,0.2643557817320194,0.0957939008186533,positive,101,38416.6,38688.79,38526.64,38595.0,756.05318754,31,-0.006413641700429849
2021-02-07 22:00:00,0.19399491525423726,0.02638983050847458,0.8816355932203388,0.09194067796610168,0.30545014307726176,0.08773956269718983,positive,118,38355.25,38850.0,38594.99,38843.33,605.80145735,33,-0.0007229001244495292
2021-02-07 23:00:00,0.13483058823529412,0.033352941176470585,0.8862823529411765,0.08036470588235292,0.24939041677276974,0.08353930056871232,positive,85,38769.05,39150.0,38843.33,38871.42,695.56874343,29,0.0029496977073986365
2021-02-08 00:00:00,0.2638349056603774,0.02320754716981132,0.8745283018867922,0.10223584905660374,0.45727943178414837,0.1713124506520734,positive,106,38700.74,39190.56,38871.43,38756.93,739.545011,27,0.0045488736272282565
2021-02-08 01:00:00,0.11648452380952384,0.041726190476190486,0.8844166666666666,0.07380952380952384,0.3216052532123962,0.11827688019652305,positive,84,38481.03,38948.55,38756.94,38581.03,468.93228098,25,0.007552874554567844
2021-02-08 02:00:00,0.11690769230769231,0.03893846153846155,0.8940461538461538,0.06698461538461538,0.21576223776223777,0.06996176046176045,positive,65,38204.22,38712.57,38581.28,38290.73,490.88037929,25,0.004483966777429796
2021-02-08 03:00:00,0.2208809523809524,0.03133333333333334,0.8711269841269841,0.09753968253968254,0.2573849893492752,0.11991135848278703,positive,63,38058.0,38523.75,38293.81,38119.42,784.26014877,24,-0.012994884406846754
